t,x,y,psi,u,v,r,tau_u,tau_v,tau_r,current_x,current_y,distance
0.24,2.4717285082594906,0.0,0.0,-0.2264400472445753,0.0,0.0,-15.99525381426742,0.0,0.0,0.0,0.0,2.4717285082594906
0.25,2.469422589123218,0.0,0.0,-0.234733685930266,0.0,0.0,-15.957220335667682,0.0,0.0,0.0,0.0,2.469422589123218
0.26,2.467034149701903,0.0,0.0,-0.24294396419362732,0.0,0.0,-15.922032558247576,0.0,0.0,0.0,0.0,2.467034149701903
0.27,2.464564019369263,0.0,0.0,-0.251071734355465,0.0,0.0,-15.889612552512927,0.0,0.0,0.0,0.0,2.464564019369263
0.28,2.462013019020024,0.0,0.0,-0.2591178397330038,0.0,0.0,-15.859884176161337,0.0,0.0,0.0,0.0,2.462013019020024
0.29,2.4593819611594707,0.0,0.0,-0.2670831147407761,0.0,0.0,-15.83277303527789,0.0,0.0,0.0,0.0,2.4593819611594707
0.3,2.4566716499919923,0.0,0.0,-0.2749683849902653,0.0,0.0,-15.808206446364993,0.0,0.0,0.0,0.0,2.4566716499919923
0.31,2.4538828815086386,0.0,0.0,-0.2827744673883214,0.0,0.0,-15.786113399188165,0.0,0.0,0.0,0.0,2.4538828815086386
0.32,2.451016443573698,0.0,0.0,-0.2905021702343664,0.0,0.0,-15.766424520420008,0.0,0.0,0.0,0.0,2.451016443573698
0.33,2.4480731160103066,0.0,0.0,-0.2981522933164067,0.0,0.0,-15.749072038064963,0.0,0.0,0.0,0.0,2.4480731160103066
0.34,2.4450536706851067,0.0,0.0,-0.3057256280058682,0.0,0.0,-15.7339897466479,0.0,0.0,0.0,0.0,2.4450536706851067
0.35000000000000003,2.4419588715919582,0.0,0.0,-0.3132229573512723,0.0,0.0,-15.721112973149921,0.0,0.0,0.0,0.0,2.4419588715919582
0.36,2.438789474934722,0.0,0.0,-0.320645056170767,0.0,0.0,-15.710378543675146,0.0,0.0,0.0,0.0,2.438789474934722
0.37,2.435546229209121,0.0,0.0,-0.327992691143531,0.0,0.0,-15.70172475083261,0.0,0.0,0.0,0.0,2.435546229209121
0.38,2.432229875283694,0.0,0.0,-0.33526662090006504,0.0,0.0,-15.695091321817774,0.0,0.0,0.0,0.0,2.432229875283694
0.39,2.4288411464798494,0.0,0.0,-0.3424675961113864,0.0,0.0,-15.690419387178466,0.0,0.0,0.0,0.0,2.4288411464798494
0.4,2.4253807686510362,0.0,0.0,-0.3495963595771421,0.0,0.0,-15.68765145025042,0.0,0.0,0.0,0.0,2.4253807686510362
0.41000000000000003,2.421849460261035,0.0,0.0,-0.356653646312655,0.0,0.0,-15.686731357247949,0.0,0.0,0.0,0.0,2.421849460261035
0.42,2.4182479324613846,0.0,0.0,-0.36364018363491835,0.0,0.0,-15.687604267995503,0.0,0.0,0.0,0.0,2.4182479324613846
0.43,2.4145768891679547,0.0,0.0,-0.3705566912475521,0.0,0.0,-15.690216627286356,0.0,0.0,0.0,0.0,2.4145768891679547
0.44,2.410837027136672,0.0,0.0,-0.3774038813247365,0.0,0.0,-15.694516136854748,0.0,0.0,0.0,0.0,2.410837027136672
0.45,2.407029036038414,0.0,0.0,-0.38418245859413624,0.0,0.0,-15.700451727948344,0.0,0.0,0.0,0.0,2.407029036038414
0.46,2.403153598533076,0.0,0.0,-0.3908931204188286,0.0,0.0,-15.70797353448797,0.0,0.0,0.0,0.0,2.403153598533076
0.47000000000000003,2.399211390342825,0.0,0.0,-0.3975365568782502,0.0,0.0,-15.717032866801983,0.0,0.0,0.0,0.0,2.399211390342825
0.48,2.3952030803245474,0.0,0.0,-0.4041134508481744,0.0,0.0,-15.727582185922891,0.0,0.0,0.0,0.0,2.3952030803245474
0.49,2.3911293305415033,0.0,0.0,-0.410624478079734,0.0,0.0,-15.739575078434108,0.0,0.0,0.0,0.0,2.3911293305415033
0.5,2.3869907963341928,0.0,0.0,-0.41707030727750055,0.0,0.0,-15.752966231854955,0.0,0.0,0.0,0.0,2.3869907963341928
0.51,2.382788126390448,0.0,0.0,-0.4234516001766341,0.0,0.0,-15.76771141055238,0.0,0.0,0.0,0.0,2.382788126390448
0.52,2.3785219628147565,0.0,0.0,-0.42976901161911546,0.0,0.0,-15.78376743216801,0.0,0.0,0.0,0.0,2.3785219628147565
0.53,2.3741929411968266,0.0,0.0,-0.43602318962907377,0.0,0.0,-15.801092144549491,0.0,0.0,0.0,0.0,2.3741929411968266
0.54,2.369801690679405,0.0,0.0,-0.44221477548722055,0.0,0.0,-15.81964440317524,0.0,0.0,0.0,0.0,2.369801690679405
0.55,2.3653488340253532,0.0,0.0,-0.4483444038044032,0.0,0.0,-15.839384049062044,0.0,0.0,0.0,0.0,2.3653488340253532
0.56,2.3608349876839925,0.0,0.0,-0.45441270259428923,0.0,0.0,-15.860271887145124,0.0,0.0,0.0,0.0,2.3608349876839925
0.5700000000000001,2.356260761856727,0.0,0.0,-0.4604202933451925,0.0,0.0,-15.882269665120502,0.0,0.0,0.0,0.0,2.356260761856727
0.58,2.35162676056195,0.0,0.0,-0.46636779109105386,0.0,0.0,-15.905340052739797,0.0,0.0,0.0,0.0,2.35162676056195
0.59,2.3469335816992487,0.0,0.0,-0.4722558044815861,0.0,0.0,-15.929446621547708,0.0,0.0,0.0,0.0,2.3469335816992487
0.6,2.3421818171129085,0.0,0.0,-0.4780849358515953,0.0,0.0,-15.95455382505272,0.0,0.0,0.0,0.0,2.3421818171129085
0.61,2.337372052654727,0.0,0.0,-0.4838557812894889,0.0,0.0,-15.980626979321748,0.0,0.0,0.0,0.0,2.337372052654727
0.62,2.3325048682461493,0.0,0.0,-0.48956893070498175,0.0,0.0,-16.007632243989626,0.0,0.0,0.0,0.0,2.3325048682461493
0.63,2.327580837939729,0.0,0.0,-0.49522496789600967,0.0,0.0,-16.035536603674593,0.0,0.0,0.0,0.0,2.327580837939729
0.64,2.322600529979923,0.0,0.0,-0.5008244706148622,0.0,0.0,-16.06430784979106,0.0,0.0,0.0,0.0,2.322600529979923
0.65,2.317564506863231,0.0,0.0,-0.5063680106335438,0.0,0.0,-16.09391456275118,0.0,0.0,0.0,0.0,2.317564506863231
0.66,2.312473325397681,0.0,0.0,-0.5118561538083739,0.0,0.0,-16.12432609454689,0.0,0.0,0.0,0.0,2.312473325397681
0.67,2.3073275367616763,0.0,0.0,-0.5172894601438361,0.0,0.0,-16.155512551704334,0.0,0.0,0.0,0.0,2.3073275367616763
0.68,2.302127686562206,0.0,0.0,-0.5226684838556854,0.0,0.0,-16.187444778602657,0.0,0.0,0.0,0.0,2.302127686562206
0.6900000000000001,2.296874314892426,0.0,0.0,-0.527993773433324,0.0,0.0,-16.22009434114946,0.0,0.0,0.0,0.0,2.296874314892426
0.7000000000000001,2.291567956388625,0.0,0.0,-0.5332658717014546,0.0,0.0,-16.253433510805227,0.0,0.0,0.0,0.0,2.291567956388625
0.71,2.2862091402865703,0.0,0.0,-0.5384853158810209,0.0,0.0,-16.287435248949357,0.0,0.0,0.0,0.0,2.2862091402865703
0.72,2.2807983904772535,0.0,0.0,-0.5436526376494442,0.0,0.0,-16.322073191580447,0.0,0.0,0.0,0.0,2.2807983904772535
0.73,2.2753362255620346,0.0,0.0,-0.5487683632001652,0.0,0.0,-16.357321634343737,0.0,0.0,0.0,0.0,2.2753362255620346
0.74,2.2698231589071938,0.0,0.0,-0.5538330133015004,0.0,0.0,-16.39315551787877,0.0,0.0,0.0,0.0,2.2698231589071938
0.75,2.264259698697898,0.0,0.0,-0.5588471033548207,0.0,0.0,-16.429550413480356,0.0,0.0,0.0,0.0,2.264259698697898
0.76,2.258646347991589,0.0,0.0,-0.5638111434520628,0.0,0.0,-16.46648250906628,0.0,0.0,0.0,0.0,2.258646347991589
0.77,2.252983604770802,0.0,0.0,-0.5687256384325802,0.0,0.0,-16.50392859544516,0.0,0.0,0.0,0.0,2.252983604770802
0.78,2.2472719619954136,0.0,0.0,-0.5735910879393424,0.0,0.0,-16.541866052878042,0.0,0.0,0.0,0.0,2.2472719619954136
0.79,2.2415119076543357,0.0,0.0,-0.5784079864744923,0.0,0.0,-16.58027283792756,0.0,0.0,0.0,0.0,2.2415119076543357
0.8,2.235703924816655,0.0,0.0,-0.5831768234542675,0.0,0.0,-16.619127470588484,0.0,0.0,0.0,0.0,2.235703924816655
0.81,2.2298484916822243,0.0,0.0,-0.5878980832632952,0.0,0.0,-16.658409021693714,0.0,0.0,0.0,0.0,2.2298484916822243
0.8200000000000001,2.2239460816317185,0.0,0.0,-0.5925722453082687,0.0,0.0,-16.69809710058979,0.0,0.0,0.0,0.0,2.2239460816317185
0.8300000000000001,2.217997163276153,0.0,0.0,-0.597199784071012,0.0,0.0,-16.738171843076316,0.0,0.0,0.0,0.0,2.217997163276153
0.84,2.2120022005058746,0.0,0.0,-0.6017811691609416,0.0,0.0,-16.77861389960357,0.0,0.0,0.0,0.0,2.2120022005058746
0.85,2.2059616525390324,0.0,0.0,-0.606316865366932,0.0,0.0,-16.819404423722883,0.0,0.0,0.0,0.0,2.2059616525390324
0.86,2.199875973969532,0.0,0.0,-0.6108073327085937,0.0,0.0,-16.860525060784404,0.0,0.0,0.0,0.0,2.199875973969532
0.87,2.1937456148144796,0.0,0.0,-0.6152530264869694,0.0,0.0,-16.90195793687701,0.0,0.0,0.0,0.0,2.1937456148144796
0.88,2.187571020561121,0.0,0.0,-0.6196543973346574,0.0,0.0,-16.9436856480052,0.0,0.0,0.0,0.0,2.187571020561121
0.89,2.181352632213284,0.0,0.0,-0.6240118912653677,0.0,0.0,-16.985691249497943,0.0,0.0,0.0,0.0,2.181352632213284
0.9,2.175090886337327,0.0,0.0,-0.6283259497229192,0.0,0.0,-17.027958245644626,0.0,0.0,0.0,0.0,2.175090886337327
0.91,2.1687862151076005,0.0,0.0,-0.6325970096296848,0.0,0.0,-17.070470579553174,0.0,0.0,0.0,0.0,2.1687862151076005
0.92,2.1624390463514254,0.0,0.0,-0.6368255034344898,0.0,0.0,-17.11321262322574,0.0,0.0,0.0,0.0,2.1624390463514254
0.93,2.1560498035935964,0.0,0.0,-0.6410118591599729,0.0,0.0,-17.156169167847274,0.0,0.0,0.0,0.0,2.1560498035935964
0.9400000000000001,2.149618906100415,0.0,0.0,-0.6451565004494136,0.0,0.0,-17.199325414282505,0.0,0.0,0.0,0.0,2.149618906100415
0.9500000000000001,2.1431467689232546,0.0,0.0,-0.6492598466130355,0.0,0.0,-17.24266696377693,0.0,0.0,0.0,0.0,2.1431467689232546
0.96,2.1366338029416667,0.0,0.0,-0.6533223126737893,0.0,0.0,-17.2861798088574,0.0,0.0,0.0,0.0,2.1366338029416667
0.97,2.1300804149060313,0.0,0.0,-0.6573443094126239,0.0,0.0,-17.32985032442823,0.0,0.0,0.0,0.0,2.1300804149060313
0.98,2.1234870074797567,0.0,0.0,-0.661326243413251,0.0,0.0,-17.37366525905849,0.0,0.0,0.0,0.0,2.1234870074797567
0.99,2.1168539792810352,0.0,0.0,-0.665268517106409,0.0,0.0,-17.4176117264567,0.0,0.0,0.0,0.0,2.1168539792810352
1.0,2.110181724924156,0.0,0.0,-0.6691715288136337,0.0,0.0,-17.461677197128594,0.0,0.0,0.0,0.0,2.110181724924156
1.01,2.1034706350603867,0.0,0.0,-0.6730356727905406,0.0,0.0,-17.50584949021452,0.0,0.0,0.0,0.0,2.1034706350603867
1.02,2.09672109641842,0.0,0.0,-0.6768613392696248,0.0,0.0,-17.550116765502246,0.0,0.0,0.0,0.0,2.09672109641842
1.03,2.089933491844398,0.0,0.0,-0.6806489145025856,0.0,0.0,-17.59446751561177,0.0,0.0,0.0,0.0,2.089933491844398
1.04,2.083108200341514,0.0,0.0,-0.6843987808021803,0.0,0.0,-17.638890558348347,0.0,0.0,0.0,0.0,2.083108200341514
1.05,2.0762455971091978,0.0,0.0,-0.688111316583613,0.0,0.0,-17.683375029220215,0.0,0.0,0.0,0.0,2.0762455971091978
1.06,2.069346053581891,0.0,0.0,-0.6917868964054653,0.0,0.0,-17.72791037411752,0.0,0.0,0.0,0.0,2.069346053581891
1.07,2.0624099374674123,0.0,0.0,-0.6954258910101726,0.0,0.0,-17.772486342149037,0.0,0.0,0.0,0.0,2.0624099374674123
1.08,2.055437612784924,0.0,0.0,-0.6990286673640531,0.0,0.0,-17.8170929786334,0.0,0.0,0.0,0.0,2.055437612784924
1.09,2.0484294399024967,0.0,0.0,-0.7025955886968943,0.0,0.0,-17.86172061824146,0.0,0.0,0.0,0.0,2.0484294399024967
1.1,2.0413857755742817,0.0,0.0,-0.7061270145411018,0.0,0.0,-17.906359878286693,0.0,0.0,0.0,0.0,2.0413857755742817
1.11,2.0343069729772956,0.0,0.0,-0.7096233007704164,0.0,0.0,-17.95100165216045,0.0,0.0,0.0,0.0,2.0343069729772956
1.12,2.027193381747817,0.0,0.0,-0.7130847996382045,0.0,0.0,-17.995637102909047,0.0,0.0,0.0,0.0,2.027193381747817
1.1300000000000001,2.0200453480174043,0.0,0.0,-0.7165118598153271,0.0,0.0,-18.04025765694963,0.0,0.0,0.0,0.0,2.0200453480174043
1.1400000000000001,2.012863214448536,0.0,0.0,-0.7199048264275917,0.0,0.0,-18.084854997921944,0.0,0.0,0.0,0.0,2.012863214448536
1.1500000000000001,2.0056473202698784,0.0,0.0,-0.723264041092793,0.0,0.0,-18.129421060673085,0.0,0.0,0.0,0.0,2.0056473202698784
1.16,1.9983980013111855,0.0,0.0,-0.7265898419573464,0.0,0.0,-18.173948025372454,0.0,0.0,0.0,0.0,1.9983980013111855
1.17,1.9911155900378346,0.0,0.0,-0.7298825637325209,0.0,0.0,-18.218428311754174,0.0,0.0,0.0,0.0,1.9911155900378346
1.18,1.9838004155849998,0.0,0.0,-0.733142537730273,0.0,0.0,-18.262854573484212,0.0,0.0,0.0,0.0,1.9838004155849998
1.19,1.9764528037914713,0.0,0.0,-0.7363700918986902,0.0,0.0,-18.307219692649646,0.0,0.0,0.0,0.0,1.9764528037914713
1.2,1.9690730772331209,0.0,0.0,-0.7395655508570456,0.0,0.0,-18.35151677436746,0.0,0.0,0.0,0.0,1.9690730772331209
1.21,1.9616615552560193,0.0,0.0,-0.7427292359304698,0.0,0.0,-18.395739141510333,0.0,0.0,0.0,0.0,1.9616615552560193
1.22,1.9542185540092079,0.0,0.0,-0.7458614651842445,0.0,0.0,-18.439880329546952,0.0,0.0,0.0,0.0,1.9542185540092079
1.23,1.94674438647713,0.0,0.0,-0.7489625534577214,0.0,0.0,-18.483934081494482,0.0,0.0,0.0,0.0,1.94674438647713
1.24,1.939239362511725,0.0,0.0,-0.7520328123978723,0.0,0.0,-18.52789434298071,0.0,0.0,0.0,0.0,1.939239362511725
1.25,1.9317037888641873,0.0,0.0,-0.755072550492473,0.0,0.0,-17.813783891049354,0.0,0.0,0.0,0.0,1.9317037888641873
1.26,1.9241401848230362,0.0,0.0,-0.757640319777648,0.0,0.0,-15.571537456193704,0.0,0.0,0.0,0.0,1.9241401848230362
1.27,1.9165576941405387,0.0,0.0,-0.7588540564194775,0.0,0.0,-13.610106702685425,0.0,0.0,0.0,0.0,1.9165576941405387
1.28,1.9089689115512851,0.0,0.0,-0.7589023118217711,0.0,0.0,-11.892478784203886,0.0,0.0,0.0,0.0,1.9089689115512851
1.29,1.9013846715440583,0.0,0.0,-0.7579486447993551,0.0,0.0,-10.386670267935365,0.0,0.0,0.0,0.0,1.9013846715440583
1.3,1.8938142816986507,0.0,0.0,-0.7561349355626579,0.0,0.0,-9.06501670770101,0.0,0.0,0.0,0.0,1.8938142816986507
1.31,1.8862657250944188,0.0,0.0,-0.7535842567632448,0.0,0.0,-7.903568802807716,0.0,0.0,0.0,0.0,1.8862657250944188
1.32,1.8787458359211742,0.0,0.0,-0.7504033617301035,0.0,0.0,-6.881577723629826,0.0,0.0,0.0,0.0,1.8787458359211742
1.33,1.8712604518630762,0.0,0.0,-0.7466848416323772,0.0,0.0,-5.981055340449785,0.0,0.0,0.0,0.0,1.8712604518630762
1.34,1.8638145463442215,0.0,0.0,-0.7425089961382831,0.0,0.0,-5.186397614337966,0.0,0.0,0.0,0.0,1.8638145463442215
1.35,1.8564123433092683,0.0,0.0,-0.7379454560091212,0.0,0.0,-4.484061436183963,0.0,0.0,0.0,0.0,1.8564123433092683
1.36,1.8490574168541078,0.0,0.0,-0.7330545908119213,0.0,0.0,-3.86228683860902,0.0,0.0,0.0,0.0,1.8490574168541078
1.37,1.8417527777121643,0.0,0.0,-0.7278887304216691,0.0,0.0,-3.3108578372374655,0.0,0.0,0.0,0.0,1.8417527777121643
1.3800000000000001,1.8345009483345014,0.0,0.0,-0.7224932251033906,0.0,0.0,-2.820896246031951,0.0,0.0,0.0,0.0,1.8345009483345014
1.3900000000000001,1.8273040280706483,0.0,0.0,-0.7169073656227278,0.0,0.0,-2.384683705328598,0.0,0.0,0.0,0.0,1.8273040280706483
1.4000000000000001,1.8201637497569343,0.0,0.0,-0.711165181952798,0.0,0.0,-1.9955078992820248,0.0,0.0,0.0,0.0,1.8201637497569343
1.41,1.8130815288458524,0.0,0.0,-0.7052961366590028,0.0,0.0,-1.6475295517934336,0.0,0.0,0.0,0.0,1.8130815288458524
1.42,1.8060585060598762,0.0,0.0,-0.6993257268960598,0.0,0.0,-1.335667300407185,0.0,0.0,0.0,0.0,1.8060585060598762
1.43,1.7990955844230925,0.0,0.0,-0.6932760070952599,0.0,0.0,-1.0554979749503346,0.0,0.0,0.0,0.0,1.7990955844230925
1.44,1.792193461411261,0.0,0.0,-0.6871660428142587,0.0,0.0,-0.8031701668421287,0.0,0.0,0.0,0.0,1.792193461411261
1.45,1.785352656863145,0.0,0.0,-0.681012304831935,0.0,0.0,-0.5753292780169761,0.0,0.0,0.0,0.0,1.785352656863145
1.46,1.778573537211156,0.0,0.0,-0.6748290113673531,0.0,0.0,-0.36905249494071357,0.0,0.0,0.0,0.0,1.778573537211156
1.47,1.7718563365157851,0.0,0.0,-0.6686284252592042,0.0,0.0,-0.18179235107329694,0.0,0.0,0.0,0.0,1.7718563365157851
1.48,1.7652011747244638,0.0,0.0,-0.6624211120384382,0.0,0.0,-0.01132772669489479,0.0,0.0,0.0,0.0,1.7652011747244638
1.49,1.758608073520087,0.0,0.0,-0.6562161640433425,0.0,0.0,0.14427870653166097,0.0,0.0,0.0,0.0,1.758608073520087
1.5,1.7520769700763548,0.0,0.0,-0.6500213950468847,0.0,0.0,0.28671745326742104,0.0,0.0,0.0,0.0,1.7520769700763548
1.51,1.745607728995335,0.0,0.0,-0.6438435092767641,0.0,0.0,0.4174643151616889,0.0,0.0,0.0,0.0,1.745607728995335
1.52,1.7392001526664216,0.0,0.0,-0.6376882481972562,0.0,0.0,0.5378083052162895,0.0,0.0,0.0,0.0,1.7392001526664216
1.53,1.7328539902543874,0.0,0.0,-0.6315605179781837,0.0,0.0,0.6488759105751506,0.0,0.0,0.0,0.0,1.7328539902543874
1.54,1.7265689454969144,0.0,0.0,-0.6254645001912049,0.0,0.0,0.7516521843256045,0.0,0.0,0.0,0.0,1.7265689454969144
1.55,1.7203446834682596,0.0,0.0,-0.6194037479392891,0.0,0.0,0.846999082918914,0.0,0.0,0.0,0.0,1.7203446834682596
1.56,1.7141808364451099,0.0,0.0,-0.613381269335013,0.0,0.0,0.9356714105419887,0.0,0.0,0.0,0.0,1.7141808364451099
1.57,1.7080770089927906,0.0,0.0,-0.6073995999913218,0.0,0.0,1.0183306839713282,0.0,0.0,0.0,0.0,1.7080770089927906
1.58,1.7020327823744508,0.0,0.0,-0.6014608659695956,0.0,0.0,1.095557190068412,0.0,0.0,0.0,0.0,1.7020327823744508
1.59,1.696047718372356,0.0,0.0,-0.595566838439867,0.0,0.0,1.1678604722395733,0.0,0.0,0.0,0.0,1.696047718372356
1.6,1.6901213625986953,0.0,0.0,-0.5897189811430399,0.0,0.0,1.2356884511261854,0.0,0.0,0.0,0.0,1.6901213625986953
1.61,1.6842532473631362,0.0,0.0,-0.5839184916016712,0.0,0.0,1.2994353578552071,0.0,0.0,0.0,0.0,1.6842532473631362
1.62,1.678442894155512,0.0,0.0,-0.578166336901437,0.0,0.0,1.3594486348136265,0.0,0.0,0.0,0.0,1.678442894155512
1.6300000000000001,1.6726898157943542,0.0,0.0,-0.572463284757325,0.0,0.0,1.4160349386272042,0.0,0.0,0.0,0.0,1.6726898157943542
1.6400000000000001,1.6669935182853088,0.0,0.0,-0.5668099304847246,0.0,0.0,1.4694653624123797,0.0,0.0,0.0,0.0,1.6669935182853088
1.6500000000000001,1.6613535024276866,0.0,0.0,-0.5612067204140615,0.0,0.0,1.5199799790755981,0.0,0.0,0.0,0.0,1.6613535024276866
1.6600000000000001,1.6557692652023621,0.0,0.0,-0.5556539722168063,0.0,0.0,1.5677917941450163,0.0,0.0,0.0,0.0,1.6557692652023621
1.67,1.650240300969869,0.0,0.0,-0.5501518925491866,0.0,0.0,1.61309018507373,0.0,0.0,0.0,0.0,1.650240300969869
1.68,1.6447661025037454,0.0,0.0,-0.5447005923665068,0.0,0.0,1.6560438939169027,0.0,0.0,0.0,0.0,1.6447661025037454
1.69,1.6393461618808849,0.0,0.0,-0.5393001002145844,0.0,0.0,1.696803631562815,0.0,0.0,0.0,0.0,1.6393461618808849
1.7,1.6339799712477832,0.0,0.0,-0.5339503737645063,0.0,0.0,1.7355043441139726,0.0,0.0,0.0,0.0,1.6339799712477832
1.71,1.6286670234790928,0.0,0.0,-0.5286513098219056,0.0,0.0,1.7722671854197651,0.0,0.0,0.0,0.0,1.6286670234790928
1.72,1.6234068127427272,0.0,0.0,-0.523402753011557,0.0,0.0,1.8072012340304153,0.0,0.0,0.0,0.0,1.6234068127427272
1.73,1.6181988349838912,0.0,0.0,-0.5182045033116781,0.0,0.0,1.840404987854042,0.0,0.0,0.0,0.0,1.6181988349838912
1.74,1.613042588338776,0.0,0.0,-0.5130563225893899,0.0,0.0,1.8719676654646653,0.0,0.0,0.0,0.0,1.613042588338776
1.75,1.6079375734872527,0.0,0.0,-0.5079579402688686,0.0,0.0,1.9019703392365823,0.0,0.0,0.0,0.0,1.6079375734872527
1.76,1.6028832939526598,0.0,0.0,-0.5029090582464169,0.0,0.0,1.930486922202081,0.0,0.0,0.0,0.0,1.6028832939526598
1.77,1.5978792563557196,0.0,0.0,-0.4979093551516554,0.0,0.0,1.95758502767632,0.0,0.0,0.0,0.0,1.5978792563557196
1.78,1.5929249706286903,0.0,0.0,-0.49295849004098546,0.0,0.0,1.9833267182125902,0.0,0.0,0.0,0.0,1.5929249706286903
1.79,1.588019950195056,0.0,0.0,-0.488056105598134,0.0,0.0,2.0077691582931645,0.0,0.0,0.0,0.0,1.588019950195056
1.8,1.5831637121193565,0.0,0.0,-0.4832018309067518,0.0,0.0,2.030965183284573,0.0,0.0,0.0,0.0,1.5831637121193565
1.81,1.578355777231155,0.0,0.0,-0.47839528385148083,0.0,0.0,2.0529637955529103,0.0,0.0,0.0,0.0,1.578355777231155
1.82,1.5735956702266125,0.0,0.0,-0.47363607319648493,0.0,0.0,2.073810597216038,0.0,0.0,0.0,0.0,1.5735956702266125
1.83,1.5688829197506802,0.0,0.0,-0.4689238003839857,0.0,0.0,2.0935481677739918,0.0,0.0,0.0,0.0,1.5688829197506802
1.84,1.5642170584625261,0.0,0.0,-0.46425806108974654,0.0,0.0,2.112216393784407,0.0,0.0,0.0,0.0,1.5642170584625261
1.85,1.5595976230864643,0.0,0.0,-0.45963844656758374,0.0,0.0,2.1298527568169905,0.0,0.0,0.0,0.0,1.5595976230864643
1.86,1.5550241544503576,0.0,0.0,-0.4550645448107587,0.0,0.0,2.1464925851071097,0.0,0.0,0.0,0.0,1.5550241544503576
1.87,1.5504961975132021,0.0,0.0,-0.4505359415544382,0.0,0.0,2.16216927362319,0.0,0.0,0.0,0.0,1.5504961975132021
1.8800000000000001,1.5460133013833801,0.0,0.0,-0.4460522211402232,0.0,0.0,2.176914476646987,0.0,0.0,0.0,0.0,1.5460133013833801
1.8900000000000001,1.5415750193288662,0.0,0.0,-0.441612967260981,0.0,0.0,2.1907582764323514,0.0,0.0,0.0,0.0,1.5415750193288662
1.9000000000000001,1.5371809087805075,0.0,0.0,-0.43721776360181347,0.0,0.0,2.203729331042285,0.0,0.0,0.0,0.0,1.5371809087805075
