t,x,y,psi,u,v,r,tau_u,tau_v,tau_r,current_x,current_y,distance
0.34,2.4248521002328656,0.0,0.0,-0.40632031056687795,0.0,0.0,-19.360777351453102,0.0,0.0,0.0,0.0,2.4248521002328656
0.35000000000000003,2.4207457574135653,0.0,0.0,-0.4149322446215409,0.0,0.0,-19.199314747875757,0.0,0.0,0.0,0.0,2.4207457574135653
0.36,2.41655424943958,0.0,0.0,-0.423353440399146,0.0,0.0,-19.03888471969354,0.0,0.0,0.0,0.0,2.41655424943958
0.37,2.4122794775406082,0.0,0.0,-0.4315851432838739,0.0,0.0,-18.879501972064368,0.0,0.0,0.0,0.0,2.4122794775406082
0.38,2.407923330013365,0.0,0.0,-0.4396286937695345,0.0,0.0,-18.721179693025075,0.0,0.0,0.0,0.0,2.407923330013365
0.39,2.4034876812964536,0.0,0.0,-0.44748552227158256,0.0,0.0,-18.56392960912441,0.0,0.0,0.0,0.0,2.4034876812964536
0.4,2.3989743910967753,0.0,0.0,-0.4551571440090558,0.0,0.0,-18.407762040982995,0.0,0.0,0.0,0.0,2.3989743910967753
0.41000000000000003,2.394385303566729,0.0,0.0,-0.46264515396562156,0.0,0.0,-18.25268595863941,0.0,0.0,0.0,0.0,2.394385303566729
0.42,2.389722246531371,0.0,0.0,-0.46995122193811656,0.0,0.0,-18.09870903655132,0.0,0.0,0.0,0.0,2.389722246531371
0.43,2.384987030764624,0.0,0.0,-0.47707708768018453,0.0,0.0,-17.945837708130036,0.0,0.0,0.0,0.0,2.384987030764624
0.44,2.3801814493135365,0.0,0.0,-0.4840245561478516,0.0,0.0,-17.79407721969596,0.0,0.0,0.0,0.0,2.3801814493135365
0.45,2.3753072768695622,0.0,0.0,-0.490795492853142,0.0,0.0,-17.643431683752098,0.0,0.0,0.0,0.0,2.3753072768695622
0.46,2.3703662691857326,0.0,0.0,-0.49739181933111914,0.0,0.0,-17.493904131481127,0.0,0.0,0.0,0.0,2.3703662691857326
0.47000000000000003,2.3653601625385763,0.0,0.0,-0.50381550872505,0.0,0.0,-17.345496564380745,0.0,0.0,0.0,0.0,2.3653601625385763
0.48,2.360290673233578,0.0,0.0,-0.5100685814937284,0.0,0.0,-17.198210004960124,0.0,0.0,0.0,0.0,2.360290673233578
0.49,2.355159497152942,0.0,0.0,-0.516153101244362,0.0,0.0,-17.052044546428625,0.0,0.0,0.0,0.0,2.355159497152942
0.5,2.349968309344382,0.0,0.0,-0.5220711706938249,0.0,0.0,-16.906999401315677,0.0,0.0,0.0,0.0,2.349968309344382
0.51,2.3447187636496554,0.0,0.0,-0.5278249277605078,0.0,0.0,-16.763072948968272,0.0,0.0,0.0,0.0,2.3447187636496554
0.52,2.339412492371512,0.0,0.0,-0.533416541788457,0.0,0.0,-16.620262781879692,0.0,0.0,0.0,0.0,2.339412492371512
0.53,2.33405110597774,0.0,0.0,-0.5388482099049855,0.0,0.0,-16.478565750809842,0.0,0.0,0.0,0.0,2.33405110597774
0.54,2.3286361928409653,0.0,0.0,-0.5441221535124626,0.0,0.0,-16.337978008664244,0.0,0.0,0.0,0.0,2.3286361928409653
0.55,2.323169319012859,0.0,0.0,-0.5492406149145423,0.0,0.0,-16.19849505310453,0.0,0.0,0.0,0.0,2.323169319012859
0.56,2.3176520280314135,0.0,0.0,-0.5542058540766752,0.0,0.0,-16.06011176786944,0.0,0.0,0.0,0.0,2.3176520280314135
0.5700000000000001,2.312085840759946,0.0,0.0,-0.5590201455203666,0.0,0.0,-15.922822462790343,0.0,0.0,0.0,0.0,2.312085840759946
0.58,2.306472255256491,0.0,0.0,-0.5636857753502856,0.0,0.0,-15.7866209124907,0.0,0.0,0.0,0.0,2.306472255256491
0.59,2.3008127466722668,0.0,0.0,-0.568205038413007,0.0,0.0,-15.651500393763373,0.0,0.0,0.0,0.0,2.3008127466722668
0.6,2.2951087671779025,0.0,0.0,-0.5725802355858685,0.0,0.0,-15.517453721624202,0.0,0.0,0.0,0.0,2.2951087671779025
0.61,2.289361745916131,0.0,0.0,-0.5768136711941582,0.0,0.0,-15.384473284044162,0.0,0.0,0.0,0.0,2.289361745916131
0.62,2.2835730889796824,0.0,0.0,-0.5809076505545994,0.0,0.0,-15.2525510753664,0.0,0.0,0.0,0.0,2.2835730889796824
0.63,2.277744179413116,0.0,0.0,-0.5848644776428862,0.0,0.0,-15.121678728417525,0.0,0.0,0.0,0.0,2.277744179413116
0.64,2.2718763772373713,0.0,0.0,-0.5886864528828248,0.0,0.0,-14.991847545325909,0.0,0.0,0.0,0.0,2.2718763772373713
0.65,2.2659710194958285,0.0,0.0,-0.5923758710544674,0.0,0.0,-14.863048527062535,0.0,0.0,0.0,0.0,2.2659710194958285
0.66,2.260029420320706,0.0,0.0,-0.5959350193184733,0.0,0.0,-14.735272401722268,0.0,0.0,0.0,0.0,2.260029420320706
0.67,2.2540528710186463,0.0,0.0,-0.5993661753538058,0.0,0.0,-14.608509651566003,0.0,0.0,0.0,0.0,2.2540528710186463
0.68,2.2480426401743685,0.0,0.0,-0.6026716056057632,0.0,0.0,-14.482750538845963,0.0,0.0,0.0,0.0,2.2480426401743685
0.6900000000000001,2.241999973771307,0.0,0.0,-0.6058535636412511,0.0,0.0,-14.357985130438307,0.0,0.0,0.0,0.0,2.241999973771307
0.7000000000000001,2.23592609532817,0.0,0.0,-0.6089142886081312,0.0,0.0,-14.234203321308721,0.0,0.0,0.0,0.0,2.23592609532817
0.71,2.229822206050401,0.0,0.0,-0.6118560037954238,0.0,0.0,-14.111394856838045,0.0,0.0,0.0,0.0,2.229822206050401
0.72,2.2236894849955493,0.0,0.0,-0.6146809152910993,0.0,0.0,-13.989549354036143,0.0,0.0,0.0,0.0,2.2236894849955493
0.73,2.217529089251584,0.0,0.0,-0.6173912107341658,0.0,0.0,-13.86865632167313,0.0,0.0,0.0,0.0,2.217529089251584
0.74,2.2113421541272356,0.0,0.0,-0.6199890581577454,0.0,0.0,-13.748705179357923,0.0,0.0,0.0,0.0,2.2113421541272356
0.75,2.2051297933534624,0.0,0.0,-0.6224766049198258,0.0,0.0,-13.629685275594715,0.0,0.0,0.0,0.0,2.2051297933534624
0.76,2.198893099295187,0.0,0.0,-0.6248559767183857,0.0,0.0,-13.511585904848305,0.0,0.0,0.0,0.0,2.198893099295187
0.77,2.192633143172474,0.0,0.0,-0.6271292766876051,0.0,0.0,-13.39439632364971,0.0,0.0,0.0,0.0,2.192633143172474
0.78,2.1863509752903525,0.0,0.0,-0.6292985845719026,0.0,0.0,-13.278105765773613,0.0,0.0,0.0,0.0,2.1863509752903525
0.79,2.1800476252765244,0.0,0.0,-0.631365955974572,0.0,0.0,-13.16270345651925,0.0,0.0,0.0,0.0,2.1800476252765244
0.8,2.1737241023262275,0.0,0.0,-0.633333421677837,0.0,0.0,-13.048178626126353,0.0,0.0,0.0,0.0,2.1737241023262275
0.81,2.1673813954535532,0.0,0.0,-0.635202987031187,0.0,0.0,-12.934520522357651,0.0,0.0,0.0,0.0,2.1673813954535532
0.8200000000000001,2.1610204737485534,0.0,0.0,-0.6369766314049148,0.0,0.0,-12.82171842227918,0.0,0.0,0.0,0.0,2.1610204737485534
0.8300000000000001,2.1546422866394987,0.0,0.0,-0.6386563077058343,0.0,0.0,-12.709761643269312,0.0,0.0,0.0,0.0,2.1546422866394987
0.84,2.148247764159682,0.0,0.0,-0.6402439419522219,0.0,0.0,-12.59863955328718,0.0,0.0,0.0,0.0,2.148247764159682
0.85,2.1418378172181876,0.0,0.0,-0.641741432905091,0.0,0.0,-12.48834158043056,0.0,0.0,0.0,0.0,2.1418378172181876
0.86,2.135413337874079,0.0,0.0,-0.6431506517529816,0.0,0.0,-12.378857221812996,0.0,0.0,0.0,0.0,2.135413337874079
0.87,2.128975199613484,0.0,0.0,-0.644473441847521,0.0,0.0,-12.270176051789068,0.0,0.0,0.0,0.0,2.128975199613484
0.88,2.122524257629078,0.0,0.0,-0.6457116184870854,0.0,0.0,-12.162287729556585,0.0,0.0,0.0,0.0,2.122524257629078
0.89,2.116061349101507,0.0,0.0,-0.6468669687459732,0.0,0.0,-12.055182006163417,0.0,0.0,0.0,0.0,2.116061349101507
0.9,2.109587293482297,0.0,0.0,-0.6479412513465767,0.0,0.0,-11.948848730946247,0.0,0.0,0.0,0.0,2.109587293482297
0.91,2.10310289277784,0.0,0.0,-0.6489361965721208,0.0,0.0,-11.843277857427847,0.0,0.0,0.0,0.0,2.10310289277784
0.92,2.096608931834058,0.0,0.0,-0.649853506217618,0.0,0.0,-11.738459448698663,0.0,0.0,0.0,0.0,2.096608931834058
0.93,2.09010617862138,0.0,0.0,-0.6506948535767679,0.0,0.0,-11.63438368230789,0.0,0.0,0.0,0.0,2.09010617862138
0.9400000000000001,2.083595384519672,0.0,0.0,-0.6514618834626142,0.0,0.0,-11.531040854688293,0.0,0.0,0.0,0.0,2.083595384519672
0.9500000000000001,2.0770772846028103,0.0,0.0,-0.6521562122598465,0.0,0.0,-11.428421385138599,0.0,0.0,0.0,0.0,2.0770772846028103
0.96,2.0705525979225747,0.0,0.0,-0.6527794280067217,0.0,0.0,-11.32651581938617,0.0,0.0,0.0,0.0,2.0705525979225747
0.97,2.064022027791586,0.0,0.0,-0.6533330905046528,0.0,0.0,-11.225314832752126,0.0,0.0,0.0,0.0,2.064022027791586
0.98,2.057486262065017,0.0,0.0,-0.6538187314535937,0.0,0.0,-11.124809232940343,0.0,0.0,0.0,0.0,2.057486262065017
0.99,2.0509459734208293,0.0,0.0,-0.6542378546114265,0.0,0.0,-11.024989962470821,0.0,0.0,0.0,0.0,2.0509459734208293
1.0,2.0444018196382996,0.0,0.0,-0.6545919359756315,0.0,0.0,-10.925848100777374,0.0,0.0,0.0,0.0,2.0444018196382996
1.01,2.03785444387463,0.0,0.0,-0.6548824239855962,0.0,0.0,-10.827374865988688,0.0,0.0,0.0,0.0,2.03785444387463
1.02,2.031304474939437,0.0,0.0,-0.6551107397439913,0.0,0.0,-10.729561616411168,0.0,0.0,0.0,0.0,2.031304474939437
1.03,2.024752527566935,0.0,0.0,-0.6552782772557134,0.0,0.0,-10.632399851731186,0.0,0.0,0.0,0.0,2.024752527566935
1.04,2.0181992026856523,0.0,0.0,-0.6553864036829639,0.0,0.0,-10.535881213953736,0.0,0.0,0.0,0.0,2.0181992026856523
1.05,2.0116450876855207,0.0,0.0,-0.6554364596150996,0.0,0.0,-10.439997488093608,0.0,0.0,0.0,0.0,2.0116450876855207
1.06,2.0050907566821974,0.0,0.0,-0.655429759351959,0.0,0.0,-10.34474060263481,0.0,0.0,0.0,0.0,2.0050907566821974
1.07,1.9985367707784907,0.0,0.0,-0.6553675911994301,0.0,0.0,-10.250102629772952,0.0,0.0,0.0,0.0,1.9985367707784907
1.08,1.9919836783227767,0.0,0.0,-0.6552512177760871,0.0,0.0,-10.156075785454975,0.0,0.0,0.0,0.0,1.9919836783227767
1.09,1.9854320151642963,0.0,0.0,-0.6550818763297863,0.0,0.0,-10.062652429229647,0.0,0.0,0.0,0.0,1.9854320151642963
1.1,1.9788823049052426,0.0,0.0,-0.6548607790631662,0.0,0.0,-9.969825063921993,0.0,0.0,0.0,0.0,1.9788823049052426
1.11,1.9723350591495517,0.0,0.0,-0.6545891134670545,0.0,0.0,-9.877586335143857,0.0,0.0,0.0,0.0,1.9723350591495517
1.12,1.9657907777483252,0.0,0.0,-0.6542680426608403,0.0,0.0,-9.78592903065249,0.0,0.0,0.0,0.0,1.9657907777483252
1.1300000000000001,1.9592499490418176,0.0,0.0,-0.6538987057389175,0.0,0.0,-9.694846079568316,0.0,0.0,0.0,0.0,1.9592499490418176
1.1400000000000001,1.9527130500979317,0.0,0.0,-0.653482218122362,0.0,0.0,-9.604330551462596,0.0,0.0,0.0,0.0,1.9527130500979317
1.1500000000000001,1.9461805469471753,0.0,0.0,-0.6530196719150468,0.0,0.0,-9.514375655325074,0.0,0.0,0.0,0.0,1.9461805469471753
1.16,1.939652894814038,0.0,0.0,-0.6525121362634523,0.0,0.0,-9.424974738421273,0.0,0.0,0.0,0.0,1.939652894814038
1.17,1.9331305383447526,0.0,0.0,-0.6519606577194665,0.0,0.0,-9.336121285048558,0.0,0.0,0.0,0.0,1.9331305383447526
1.18,1.9266139118314194,0.0,0.0,-0.65136626060552,0.0,0.0,-9.247808915199595,0.0,0.0,0.0,0.0,1.9266139118314194
1.19,1.9201034394324674,0.0,0.0,-0.6507299473814353,0.0,0.0,-9.160031383141456,0.0,0.0,0.0,0.0,1.9201034394324674
1.2,1.9135995353894415,0.0,0.0,-0.6500526990124126,0.0,0.0,-9.072782575918046,0.0,0.0,0.0,0.0,1.9135995353894415
1.21,1.907102604240108,0.0,0.0,-0.6493354753376115,0.0,0.0,-8.98605651178326,0.0,0.0,0.0,0.0,1.907102604240108
1.22,1.9006130410278712,0.0,0.0,-0.648579215438822,0.0,0.0,-8.899847338571748,0.0,0.0,0.0,0.0,1.9006130410278712
1.23,1.8941312315075065,0.0,0.0,-0.6477848380087545,0.0,0.0,-8.814149332013818,0.0,0.0,0.0,0.0,1.8941312315075065
1.24,1.8876575523472139,0.0,0.0,-0.6469532417185091,0.0,0.0,-8.728956894000666,0.0,0.0,0.0,0.0,1.8876575523472139
1.25,1.8811923713270025,0.0,0.0,-0.6460853055838179,0.0,0.0,-8.644264550805712,0.0,0.0,0.0,0.0,1.8811923713270025
1.26,1.87473604753342,0.0,0.0,-0.6451818893296809,0.0,0.0,-8.560066951267482,0.0,0.0,0.0,0.0,1.87473604753342
1.27,1.8682889315506463,0.0,0.0,-0.6442438337530461,0.0,0.0,-8.476358864939211,0.0,0.0,0.0,0.0,1.8682889315506463
1.28,1.8618513656479707,0.0,0.0,-0.6432719610832107,0.0,0.0,-8.393135180209944,0.0,0.0,0.0,0.0,1.8618513656479707
1.29,1.8554236839636777,0.0,0.0,-0.6422670753396453,0.0,0.0,-8.310390902401673,0.0,0.0,0.0,0.0,1.8554236839636777
1.3,1.8490062126853692,0.0,0.0,-0.6412299626869671,0.0,0.0,-8.228121151846754,0.0,0.0,0.0,0.0,1.8490062126853692
1.31,1.842599270226752,0.0,0.0,-0.640161391786811,0.0,0.0,-8.146321161949496,0.0,0.0,0.0,0.0,1.842599270226752
1.32,1.8362031674009223,0.0,0.0,-0.63906211414637,0.0,0.0,-8.064986277235755,0.0,0.0,0.0,0.0,1.8362031674009223
1.33,1.829818207590184,0.0,0.0,-0.6379328644633955,0.0,0.0,-7.984111951393869,0.0,0.0,0.0,0.0,1.829818207590184
1.34,1.8234446869124343,0.0,0.0,-0.6367743609674669,0.0,0.0,-7.903693745310184,0.0,0.0,0.0,0.0,1.8234446869124343
1.35,1.8170828943841555,0.0,0.0,-0.6355873057573614,0.0,0.0,-7.8237273251022454,0.0,0.0,0.0,0.0,1.8170828943841555
1.36,1.8107331120800547,0.0,0.0,-0.6343723851343683,0.0,0.0,-7.744208460152336,0.0,0.0,0.0,0.0,1.8107331120800547
1.37,1.8043956152893905,0.0,0.0,-0.6331302699314096,0.0,0.0,-7.66513302114404,0.0,0.0,0.0,0.0,1.8043956152893905
1.3800000000000001,1.7980706726690294,0.0,0.0,-0.6318616158378465,0.0,0.0,-7.586496978104146,0.0,0.0,0.0,0.0,1.7980706726690294
1.3900000000000001,1.7917585463932775,0.0,0.0,-0.6305670637198616,0.0,0.0,-7.508296398452231,0.0,0.0,0.0,0.0,1.7917585463932775
1.4000000000000001,1.7854594923005294,0.0,0.0,-0.6292472399363239,0.0,0.0,-7.430527445059806,0.0,0.0,0.0,0.0,1.7854594923005294
1.41,1.7791737600367825,0.0,0.0,-0.6279027566500541,0.0,0.0,-7.35318637432106,0.0,0.0,0.0,0.0,1.7791737600367825
1.42,1.7729015931960614,0.0,0.0,-0.6265342121344202,0.0,0.0,-7.276269534236857,0.0,0.0,0.0,0.0,1.7729015931960614
1.43,1.7666432294578,0.0,0.0,-0.6251421910752056,0.0,0.0,-7.199773362513602,0.0,0.0,0.0,0.0,1.7666432294578
1.44,1.7603989007212293,0.0,0.0,-0.6237272648677017,0.0,0.0,-7.123694384678412,0.0,0.0,0.0,0.0,1.7603989007212293
1.45,1.7541688332368168,0.0,0.0,-0.6222899919089856,0.0,0.0,-7.048029212211935,0.0,0.0,0.0,0.0,1.7541688332368168
1.46,1.7479532477348094,0.0,0.0,-0.6208309178853554,0.0,0.0,-6.972774540699996,0.0,0.0,0.0,0.0,1.7479532477348094
1.47,1.7417523595509246,0.0,0.0,-0.6193505760549015,0.0,0.0,-6.897927148005195,0.0,0.0,0.0,0.0,1.7417523595509246
1.48,1.735566378749241,0.0,0.0,-0.6178494875252021,0.0,0.0,-6.823483892459414,0.0,0.0,0.0,0.0,1.735566378749241
1.49,1.7293955102423364,0.0,0.0,-0.616328161526137,0.0,0.0,-6.749441711078099,0.0,0.0,0.0,0.0,1.7293955102423364
1.5,1.7232399539087215,0.0,0.0,-0.6147870956778232,0.0,0.0,-6.675797617797144,0.0,0.0,0.0,0.0,1.7232399539087215
1.51,1.7170999047076196,0.0,0.0,-0.6132267762536779,0.0,0.0,-6.602548701733035,0.0,0.0,0.0,0.0,1.7170999047076196
1.52,1.7109755527911386,0.0,0.0,-0.6116476784386257,0.0,0.0,-6.529692125466886,0.0,0.0,0.0,0.0,1.7109755527911386
1.53,1.7048670836138864,0.0,0.0,-0.6100502665824677,0.0,0.0,-6.457225123352904,0.0,0.0,0.0,0.0,1.7048670836138864
1.54,1.6987746780400763,0.0,0.0,-0.6084349944484388,0.0,0.0,-6.385144999851729,0.0,0.0,0.0,0.0,1.6987746780400763
1.55,1.6926985124481704,0.0,0.0,-0.6068023054569807,0.0,0.0,-6.313449127889042,0.0,0.0,0.0,0.0,1.6926985124481704
1.56,1.686638758833109,0.0,0.0,-0.6051526329247653,0.0,0.0,-6.242134947239782,0.0,0.0,0.0,0.0,1.686638758833109
1.57,1.6805955849061744,0.0,0.0,-0.603486400299007,0.0,0.0,-6.171199962938225,0.0,0.0,0.0,0.0,1.6805955849061744
1.58,1.6745691541925334,0.0,0.0,-0.6018040213871023,0.0,0.0,-6.100641743714167,0.0,0.0,0.0,0.0,1.6745691541925334
1.59,1.6685596261265072,0.0,0.0,-0.6001059005816436,0.0,0.0,-6.030457920455284,0.0,0.0,0.0,0.0,1.6685596261265072
1.6,1.6625671561446154,0.0,0.0,-0.598392433080853,0.0,0.0,-5.9606461846959125,0.0,0.0,0.0,0.0,1.6625671561446154
1.61,1.6565918957764358,0.0,0.0,-0.5966640051044871,0.0,0.0,-5.891204287132213,0.0,0.0,0.0,0.0,1.6565918957764358
1.62,1.65063399273333,0.0,0.0,-0.5949209941052642,0.0,0.0,-5.822130036163763,0.0,0.0,0.0,0.0,1.65063399273333
1.6300000000000001,1.644693590995075,0.0,0.0,-0.5931637689758691,0.0,0.0,-5.753421296461584,0.0,0.0,0.0,0.0,1.644693590995075
1.6400000000000001,1.6387708308944477,0.0,0.0,-0.5913926902515918,0.0,0.0,-5.685075987562534,0.0,0.0,0.0,0.0,1.6387708308944477
1.6500000000000001,1.6328658491998047,0.0,0.0,-0.5896081103086586,0.0,0.0,-5.61709208249002,0.0,0.0,0.0,0.0,1.6328658491998047
1.6600000000000001,1.626978779195699,0.0,0.0,-0.5878103735583141,0.0,0.0,-5.5494676064008335,0.0,0.0,0.0,0.0,1.626978779195699
1.67,1.6211097507615784,0.0,0.0,-0.5859998166367169,0.0,0.0,-5.48220063525806,0.0,0.0,0.0,0.0,1.6211097507615784
1.68,1.6152588904486034,0.0,0.0,-0.5841767685907091,0.0,0.0,-5.415289294529835,0.0,0.0,0.0,0.0,1.6152588904486034
1.69,1.6094263215546307,0.0,0.0,-0.5823415510595248,0.0,0.0,-5.348731757913773,0.0,0.0,0.0,0.0,1.6094263215546307
1.7,1.6036121641973968,0.0,0.0,-0.580494478452499,0.0,0.0,-5.282526246086858,0.0,0.0,0.0,0.0,1.6036121641973968
1.71,1.5978165353859461,0.0,0.0,-0.5786358581228438,0.0,0.0,-5.216671025480569,0.0,0.0,0.0,0.0,1.5978165353859461
1.72,1.59203954909034,0.0,0.0,-0.576765990537555,0.0,0.0,-5.151164407080961,0.0,0.0,0.0,0.0,1.59203954909034
1.73,1.5862813163096854,0.0,0.0,-0.5748851694435154,0.0,0.0,-5.086004745253472,0.0,0.0,0.0,0.0,1.5862813163096854
1.74,1.5805419451385223,0.0,0.0,-0.5729936820298608,0.0,0.0,-5.021190436592166,0.0,0.0,0.0,0.0,1.5805419451385223
1.75,1.5748215408316046,0.0,0.0,-0.5710918090866725,0.0,0.0,-4.956719918793075,0.0,0.0,0.0,0.0,1.5748215408316046
1.76,1.5691202058671134,0.0,0.0,-0.5691798251600653,0.0,0.0,-4.892591669551412,0.0,0.0,0.0,0.0,1.5691202058671134
1.77,1.5634380400083359,0.0,0.0,-0.5672579987037336,0.0,0.0,-4.828804205482266,0.0,0.0,0.0,0.0,1.5634380400083359
1.78,1.5577751403638476,0.0,0.0,-0.5653265922270235,0.0,0.0,-4.765356081064514,0.0,0.0,0.0,0.0,1.5577751403638476
1.79,1.5521316014462296,0.0,0.0,-0.5633858624395949,0.0,0.0,-4.702245887607548,0.0,0.0,0.0,0.0,1.5521316014462296
1.8,1.5465075152293568,0.0,0.0,-0.5614360603927391,0.0,0.0,-4.639472252240553,0.0,0.0,0.0,0.0,1.5465075152293568
1.81,1.5409029712042894,0.0,0.0,-0.5594774316174179,0.0,0.0,-4.577033836923943,0.0,0.0,0.0,0.0,1.5409029712042894
1.82,1.5353180564337998,0.0,0.0,-0.557510216259086,0.0,0.0,-4.514929337482622,0.0,0.0,0.0,0.0,1.5353180564337998
1.83,1.5297528556055666,0.0,0.0,-0.5555346492093631,0.0,0.0,-4.453157482660686,0.0,0.0,0.0,0.0,1.5297528556055666
1.84,1.524207451084069,0.0,0.0,-0.5535509602346171,0.0,0.0,-4.391717033197273,0.0,0.0,0.0,0.0,1.524207451084069
1.85,1.5186819229612087,0.0,0.0,-0.5515593741015224,0.0,0.0,-4.3306067809231426,0.0,0.0,0.0,0.0,1.5186819229612087
1.86,1.5131763491056918,0.0,0.0,-0.5495601106996548,0.0,0.0,-4.269825547877628,0.0,0.0,0.0,0.0,1.5131763491056918
1.87,1.5076908052112,0.0,0.0,-0.5475533851611843,0.0,0.0,-4.209372185445641,0.0,0.0,0.0,0.0,1.5076908052112
1.8800000000000001,1.5022253648433779,0.0,0.0,-0.5455394079777273,0.0,0.0,-4.149245573514329,0.0,0.0,0.0,0.0,1.5022253648433779
1.8900000000000001,1.4967800994856666,0.0,0.0,-0.5435183851144167,0.0,0.0,-4.089444619649013,0.0,0.0,0.0,0.0,1.4967800994856666
1.9000000000000001,1.49135507858401,0.0,0.0,-0.5414905181212515,0.0,0.0,-4.029968258288108,0.0,0.0,0.0,0.0,1.49135507858401
